time,tcc_auto,tcc_empi
2026-01-25 18:00:08,100.0,100.0
2026-01-25 18:00:23,100.0,100.0
2026-01-25 18:00:38,100.0,100.0
2026-01-25 18:00:53,100.0,100.0
2026-01-25 18:01:08,100.0,100.0
2026-01-25 18:01:23,100.0,100.0
2026-01-25 18:01:38,100.0,100.0
2026-01-25 18:01:53,100.0,100.0
2026-01-25 18:02:08,100.0,100.0
2026-01-25 18:02:23,100.0,100.0
2026-01-25 18:02:38,100.0,100.0
2026-01-25 18:02:53,100.0,100.0
2026-01-25 18:03:08,100.0,100.0
2026-01-25 18:03:23,100.0,100.0
2026-01-25 18:03:38,100.0,100.0
2026-01-25 18:03:53,100.0,100.0
2026-01-25 18:04:08,100.0,100.0
2026-01-25 18:04:23,100.0,100.0
2026-01-25 18:04:38,100.0,100.0
2026-01-25 18:04:53,100.0,100.0
2026-01-25 18:05:08,100.0,100.0
2026-01-25 18:05:23,100.0,100.0
2026-01-25 18:05:38,100.0,100.0
2026-01-25 18:05:53,100.0,100.0
2026-01-25 18:06:08,100.0,100.0
2026-01-25 18:06:23,100.0,100.0
2026-01-25 18:06:38,100.0,100.0
2026-01-25 18:06:53,100.0,100.0
2026-01-25 18:07:08,100.0,100.0
2026-01-25 18:07:23,100.0,100.0
2026-01-25 18:07:38,100.0,100.0
2026-01-25 18:07:53,100.0,100.0
2026-01-25 18:08:08,100.0,100.0
2026-01-25 18:08:23,100.0,100.0
2026-01-25 18:08:38,100.0,100.0
2026-01-25 18:08:53,100.0,100.0
2026-01-25 18:09:08,100.0,100.0
2026-01-25 18:09:23,100.0,100.0
2026-01-25 18:09:38,100.0,100.0
2026-01-25 18:09:53,100.0,100.0
2026-01-25 18:10:08,100.0,100.0
2026-01-25 18:10:23,100.0,100.0
2026-01-25 18:10:38,100.0,100.0
2026-01-25 18:10:53,100.0,100.0
2026-01-25 18:11:08,100.0,100.0
2026-01-25 18:11:23,100.0,100.0
2026-01-25 18:11:38,100.0,100.0
2026-01-25 18:11:53,100.0,100.0
2026-01-25 18:12:08,100.0,100.0
2026-01-25 18:12:23,100.0,100.0
2026-01-25 18:12:38,100.0,100.0
2026-01-25 18:12:53,100.0,100.0
2026-01-25 18:13:08,100.0,100.0
2026-01-25 18:13:23,100.0,100.0
2026-01-25 18:13:38,100.0,100.0
2026-01-25 18:13:53,100.0,100.0
2026-01-25 18:14:08,100.0,100.0
2026-01-25 18:14:23,100.0,100.0
2026-01-25 18:14:38,100.0,100.0
2026-01-25 18:14:53,100.0,100.0
2026-01-25 18:15:08,100.0,100.0
2026-01-25 18:15:23,100.0,100.0
2026-01-25 18:15:38,100.0,100.0
2026-01-25 18:15:53,100.0,100.0
2026-01-25 18:16:08,100.0,100.0
2026-01-25 18:16:23,100.0,100.0
2026-01-25 18:16:38,100.0,100.0
2026-01-25 18:16:53,100.0,100.0
2026-01-25 18:17:08,100.0,100.0
2026-01-25 18:17:23,100.0,100.0
2026-01-25 18:17:38,100.0,100.0
2026-01-25 18:17:53,100.0,100.0
2026-01-25 18:18:08,100.0,100.0
2026-01-25 18:18:23,100.0,100.0
2026-01-25 18:18:38,100.0,100.0
2026-01-25 18:18:53,100.0,100.0
2026-01-25 18:19:08,100.0,100.0
2026-01-25 18:19:23,100.0,100.0
2026-01-25 18:19:38,100.0,100.0
2026-01-25 18:19:53,100.0,100.0
2026-01-25 18:20:08,100.0,100.0
2026-01-25 18:20:23,100.0,100.0
2026-01-25 18:20:38,100.0,100.0
2026-01-25 18:20:53,100.0,100.0
2026-01-25 18:21:08,100.0,100.0
2026-01-25 18:21:23,100.0,100.0
2026-01-25 18:21:38,100.0,100.0
2026-01-25 18:21:53,100.0,100.0
2026-01-25 18:22:08,100.0,100.0
2026-01-25 18:22:23,100.0,100.0
2026-01-25 18:22:38,100.0,100.0
2026-01-25 18:22:53,100.0,100.0
2026-01-25 18:23:08,100.0,100.0
2026-01-25 18:23:23,100.0,100.0
2026-01-25 18:23:38,100.0,100.0
2026-01-25 18:23:53,100.0,100.0
2026-01-25 18:24:08,100.0,100.0
2026-01-25 18:24:23,100.0,100.0
2026-01-25 18:24:38,100.0,100.0
2026-01-25 18:24:53,100.0,100.0
2026-01-25 18:25:08,100.0,100.0
2026-01-25 18:25:23,100.0,100.0
2026-01-25 18:25:38,100.0,100.0
2026-01-25 18:25:53,100.0,100.0
2026-01-25 18:26:08,100.0,100.0
2026-01-25 18:26:23,100.0,100.0
2026-01-25 18:26:38,100.0,100.0
2026-01-25 18:26:53,100.0,100.0
2026-01-25 18:27:08,100.0,100.0
2026-01-25 18:27:23,100.0,100.0
2026-01-25 18:27:38,100.0,100.0
2026-01-25 18:27:53,100.0,100.0
2026-01-25 18:28:08,100.0,100.0
2026-01-25 18:28:23,100.0,100.0
2026-01-25 18:28:38,100.0,100.0
2026-01-25 18:28:53,100.0,100.0
2026-01-25 18:29:08,100.0,100.0
2026-01-25 18:29:23,100.0,100.0
2026-01-25 18:29:38,100.0,100.0
2026-01-25 18:29:53,100.0,100.0
2026-01-25 18:30:08,100.0,100.0
2026-01-25 18:30:23,100.0,100.0
2026-01-25 18:30:38,100.0,100.0
2026-01-25 18:30:53,100.0,100.0
2026-01-25 18:31:08,100.0,100.0
2026-01-25 18:31:23,100.0,100.0
2026-01-25 18:31:38,100.0,100.0
2026-01-25 18:31:53,100.0,100.0
2026-01-25 18:32:08,100.0,100.0
2026-01-25 18:32:23,100.0,100.0
2026-01-25 18:32:38,100.0,100.0
2026-01-25 18:32:53,100.0,100.0
2026-01-25 18:33:08,100.0,100.0
2026-01-25 18:33:23,100.0,100.0
2026-01-25 18:33:38,100.0,100.0
2026-01-25 18:33:53,100.0,100.0
2026-01-25 18:34:08,100.0,100.0
2026-01-25 18:34:23,100.0,100.0
2026-01-25 18:34:38,100.0,100.0
2026-01-25 18:34:53,100.0,100.0
2026-01-25 18:35:08,100.0,100.0
2026-01-25 18:35:23,100.0,100.0
2026-01-25 18:35:38,100.0,100.0
2026-01-25 18:35:53,100.0,100.0
2026-01-25 18:36:08,100.0,100.0
2026-01-25 18:36:23,100.0,100.0
2026-01-25 18:36:38,100.0,100.0
2026-01-25 18:36:53,100.0,100.0
2026-01-25 18:37:08,100.0,100.0
2026-01-25 18:37:23,100.0,100.0
2026-01-25 18:37:38,100.0,100.0
2026-01-25 18:37:53,100.0,100.0
2026-01-25 18:38:08,100.0,100.0
2026-01-25 18:38:23,100.0,100.0
2026-01-25 18:38:38,100.0,100.0
2026-01-25 18:38:53,100.0,100.0
2026-01-25 18:39:08,100.0,100.0
2026-01-25 18:39:23,100.0,100.0
2026-01-25 18:39:38,100.0,100.0
2026-01-25 18:39:53,100.0,100.0
2026-01-25 18:40:08,100.0,100.0
2026-01-25 18:40:23,100.0,100.0
2026-01-25 18:40:38,100.0,100.0
2026-01-25 18:40:53,100.0,100.0
2026-01-25 18:41:08,100.0,100.0
2026-01-25 18:41:23,100.0,100.0
2026-01-25 18:41:38,100.0,100.0
2026-01-25 18:41:53,100.0,100.0
2026-01-25 18:42:08,100.0,100.0
2026-01-25 18:42:23,100.0,100.0
2026-01-25 18:42:38,100.0,100.0
2026-01-25 18:42:53,100.0,100.0
2026-01-25 18:43:08,100.0,100.0
2026-01-25 18:43:23,100.0,100.0
2026-01-25 18:43:38,100.0,100.0
2026-01-25 18:43:53,100.0,100.0
2026-01-25 18:44:08,100.0,100.0
2026-01-25 18:44:23,100.0,100.0
2026-01-25 18:44:38,100.0,100.0
2026-01-25 18:44:53,100.0,100.0
2026-01-25 18:45:08,100.0,100.0
2026-01-25 18:45:23,100.0,100.0
2026-01-25 18:45:38,100.0,100.0
2026-01-25 18:45:53,100.0,100.0
2026-01-25 18:46:08,100.0,100.0
2026-01-25 18:46:23,100.0,100.0
2026-01-25 18:46:38,100.0,100.0
2026-01-25 18:46:53,100.0,100.0
2026-01-25 18:47:08,100.0,100.0
2026-01-25 18:47:23,100.0,100.0
2026-01-25 18:47:38,100.0,100.0
2026-01-25 18:47:53,100.0,100.0
2026-01-25 18:48:08,100.0,100.0
2026-01-25 18:48:23,100.0,100.0
2026-01-25 18:48:38,100.0,100.0
2026-01-25 18:48:53,100.0,100.0
2026-01-25 18:49:08,100.0,100.0
2026-01-25 18:49:23,100.0,100.0
2026-01-25 18:49:38,100.0,100.0
2026-01-25 18:49:53,100.0,100.0
2026-01-25 18:50:08,100.0,100.0
2026-01-25 18:50:23,100.0,100.0
2026-01-25 18:50:38,100.0,100.0
2026-01-25 18:50:53,100.0,100.0
2026-01-25 18:51:08,100.0,100.0
2026-01-25 18:51:23,100.0,100.0
2026-01-25 18:51:38,100.0,100.0
2026-01-25 18:51:53,100.0,100.0
2026-01-25 18:52:08,100.0,100.0
2026-01-25 18:52:23,100.0,100.0
2026-01-25 18:52:38,100.0,100.0
2026-01-25 18:52:53,100.0,100.0
2026-01-25 18:53:08,100.0,100.0
2026-01-25 18:53:23,100.0,100.0
2026-01-25 18:53:38,100.0,100.0
2026-01-25 18:53:53,100.0,100.0
2026-01-25 18:54:08,100.0,100.0
2026-01-25 18:54:23,100.0,100.0
2026-01-25 18:54:38,100.0,100.0
2026-01-25 18:54:53,100.0,100.0
2026-01-25 18:55:08,100.0,100.0
2026-01-25 18:55:23,100.0,100.0
2026-01-25 18:55:38,100.0,100.0
2026-01-25 18:55:53,100.0,100.0
2026-01-25 18:56:08,100.0,100.0
2026-01-25 18:56:23,100.0,100.0
2026-01-25 18:56:38,100.0,100.0
2026-01-25 18:56:53,100.0,100.0
2026-01-25 18:57:08,100.0,100.0
2026-01-25 18:57:23,100.0,100.0
2026-01-25 18:57:38,100.0,100.0
2026-01-25 18:57:53,100.0,100.0
2026-01-25 18:58:08,100.0,100.0
2026-01-25 18:58:23,100.0,100.0
2026-01-25 18:58:38,100.0,100.0
2026-01-25 18:58:53,100.0,100.0
2026-01-25 18:59:08,100.0,100.0
2026-01-25 18:59:23,100.0,100.0
2026-01-25 18:59:38,100.0,100.0
2026-01-25 18:59:53,100.0,100.0
2026-01-25 19:00:08,100.0,100.0
2026-01-25 19:00:23,100.0,100.0
2026-01-25 19:00:38,100.0,100.0
2026-01-25 19:00:53,100.0,100.0
2026-01-25 19:01:08,100.0,100.0
2026-01-25 19:01:23,100.0,100.0
2026-01-25 19:01:38,100.0,100.0
2026-01-25 19:01:53,100.0,100.0
2026-01-25 19:02:08,100.0,100.0
2026-01-25 19:02:23,100.0,100.0
2026-01-25 19:02:38,100.0,100.0
2026-01-25 19:02:53,100.0,100.0
2026-01-25 19:03:08,100.0,100.0
2026-01-25 19:03:23,100.0,100.0
2026-01-25 19:03:38,100.0,100.0
2026-01-25 19:03:53,100.0,100.0
2026-01-25 19:04:08,100.0,100.0
2026-01-25 19:04:23,100.0,100.0
2026-01-25 19:04:38,100.0,100.0
2026-01-25 19:04:53,100.0,100.0
2026-01-25 19:05:08,100.0,100.0
2026-01-25 19:05:23,100.0,100.0
2026-01-25 19:05:38,100.0,100.0
2026-01-25 19:05:53,100.0,100.0
2026-01-25 19:06:08,100.0,100.0
2026-01-25 19:06:23,100.0,100.0
2026-01-25 19:06:38,100.0,100.0
2026-01-25 19:06:53,100.0,100.0
2026-01-25 19:07:08,100.0,100.0
2026-01-25 19:07:23,100.0,100.0
2026-01-25 19:07:38,100.0,100.0
2026-01-25 19:07:53,100.0,100.0
2026-01-25 19:08:08,100.0,100.0
2026-01-25 19:08:23,100.0,100.0
2026-01-25 19:08:38,100.0,100.0
2026-01-25 19:08:53,100.0,100.0
2026-01-25 19:09:08,100.0,100.0
2026-01-25 19:09:23,100.0,100.0
2026-01-25 19:09:38,100.0,100.0
2026-01-25 19:09:53,100.0,100.0
2026-01-25 19:10:08,100.0,100.0
2026-01-25 19:10:23,100.0,100.0
2026-01-25 19:10:38,100.0,100.0
2026-01-25 19:10:53,100.0,100.0
2026-01-25 19:11:08,100.0,100.0
2026-01-25 19:11:23,100.0,100.0
2026-01-25 19:11:38,100.0,100.0
2026-01-25 19:11:53,100.0,100.0
2026-01-25 19:12:08,100.0,100.0
2026-01-25 19:12:23,100.0,100.0
2026-01-25 19:12:38,100.0,100.0
2026-01-25 19:12:53,100.0,100.0
2026-01-25 19:13:08,100.0,100.0
2026-01-25 19:13:23,100.0,100.0
2026-01-25 19:13:38,100.0,100.0
2026-01-25 19:13:53,100.0,100.0
2026-01-25 19:14:08,100.0,100.0
2026-01-25 19:14:23,100.0,100.0
2026-01-25 19:14:38,100.0,100.0
2026-01-25 19:14:53,100.0,100.0
2026-01-25 19:15:08,100.0,100.0
2026-01-25 19:15:23,100.0,100.0
2026-01-25 19:15:38,100.0,100.0
2026-01-25 19:15:53,100.0,100.0
2026-01-25 19:16:08,100.0,100.0
2026-01-25 19:16:23,100.0,100.0
2026-01-25 19:16:38,100.0,100.0
2026-01-25 19:16:53,100.0,100.0
2026-01-25 19:17:08,100.0,100.0
2026-01-25 19:17:23,100.0,100.0
2026-01-25 19:17:38,100.0,100.0
2026-01-25 19:17:53,100.0,100.0
2026-01-25 19:18:08,100.0,100.0
2026-01-25 19:18:23,100.0,100.0
2026-01-25 19:18:38,100.0,100.0
2026-01-25 19:18:53,100.0,100.0
2026-01-25 19:19:08,100.0,100.0
2026-01-25 19:19:23,100.0,100.0
2026-01-25 19:19:38,100.0,100.0
2026-01-25 19:19:53,100.0,100.0
2026-01-25 19:20:08,100.0,100.0
2026-01-25 19:20:23,100.0,100.0
2026-01-25 19:20:38,100.0,100.0
2026-01-25 19:20:53,100.0,100.0
2026-01-25 19:21:08,100.0,100.0
2026-01-25 19:21:23,100.0,100.0
2026-01-25 19:21:38,100.0,100.0
2026-01-25 19:21:53,100.0,100.0
2026-01-25 19:22:08,100.0,100.0
2026-01-25 19:22:23,100.0,100.0
2026-01-25 19:22:38,100.0,100.0
2026-01-25 19:22:53,100.0,100.0
2026-01-25 19:23:08,100.0,100.0
2026-01-25 19:23:23,100.0,100.0
2026-01-25 19:23:38,100.0,100.0
2026-01-25 19:23:53,100.0,100.0
2026-01-25 19:24:08,100.0,100.0
2026-01-25 19:24:23,100.0,100.0
2026-01-25 19:24:38,100.0,100.0
2026-01-25 19:24:53,100.0,100.0
2026-01-25 19:25:08,100.0,100.0
2026-01-25 19:25:23,100.0,100.0
2026-01-25 19:25:38,100.0,100.0
2026-01-25 19:25:53,100.0,100.0
2026-01-25 19:26:08,100.0,100.0
2026-01-25 19:26:23,100.0,100.0
2026-01-25 19:26:38,100.0,100.0
2026-01-25 19:26:53,100.0,100.0
2026-01-25 19:27:08,100.0,100.0
2026-01-25 19:27:23,100.0,100.0
2026-01-25 19:27:38,100.0,100.0
2026-01-25 19:27:53,100.0,100.0
2026-01-25 19:28:08,100.0,100.0
2026-01-25 19:28:23,100.0,100.0
2026-01-25 19:28:38,100.0,100.0
2026-01-25 19:28:53,100.0,100.0
2026-01-25 19:29:08,100.0,100.0
2026-01-25 19:29:23,100.0,100.0
2026-01-25 19:29:38,100.0,100.0
2026-01-25 19:29:53,100.0,100.0
2026-01-25 19:30:08,100.0,100.0
2026-01-25 19:30:23,100.0,100.0
2026-01-25 19:30:38,100.0,100.0
2026-01-25 19:30:53,100.0,100.0
2026-01-25 19:31:08,100.0,100.0
2026-01-25 19:31:23,100.0,100.0
2026-01-25 19:31:38,100.0,100.0
2026-01-25 19:31:53,100.0,100.0
2026-01-25 19:32:08,100.0,100.0
2026-01-25 19:32:23,100.0,100.0
2026-01-25 19:32:38,100.0,100.0
2026-01-25 19:32:53,100.0,100.0
2026-01-25 19:33:08,100.0,100.0
2026-01-25 19:33:23,100.0,100.0
2026-01-25 19:33:38,100.0,100.0
2026-01-25 19:33:53,100.0,100.0
2026-01-25 19:34:08,100.0,100.0
2026-01-25 19:34:23,100.0,100.0
2026-01-25 19:34:38,100.0,100.0
2026-01-25 19:34:53,100.0,100.0
2026-01-25 19:35:08,100.0,100.0
2026-01-25 19:35:23,100.0,100.0
2026-01-25 19:35:38,100.0,100.0
2026-01-25 19:35:53,100.0,100.0
2026-01-25 19:36:08,100.0,100.0
2026-01-25 19:36:23,100.0,100.0
2026-01-25 19:36:38,100.0,100.0
2026-01-25 19:36:53,100.0,100.0
2026-01-25 19:37:08,100.0,100.0
2026-01-25 19:37:23,100.0,100.0
2026-01-25 19:37:38,100.0,100.0
2026-01-25 19:37:53,100.0,100.0
2026-01-25 19:38:08,100.0,100.0
2026-01-25 19:38:23,100.0,100.0
2026-01-25 19:38:38,100.0,100.0
2026-01-25 19:38:53,100.0,100.0
2026-01-25 19:39:08,100.0,100.0
2026-01-25 19:39:23,100.0,100.0
2026-01-25 19:39:38,100.0,100.0
2026-01-25 19:39:53,100.0,100.0
2026-01-25 19:40:08,100.0,100.0
2026-01-25 19:40:23,100.0,100.0
2026-01-25 19:40:38,100.0,100.0
2026-01-25 19:40:53,100.0,100.0
2026-01-25 19:41:08,100.0,100.0
2026-01-25 19:41:23,100.0,100.0
2026-01-25 19:41:38,100.0,100.0
2026-01-25 19:41:53,100.0,100.0
2026-01-25 19:42:08,100.0,100.0
2026-01-25 19:42:23,100.0,100.0
2026-01-25 19:42:38,100.0,100.0
2026-01-25 19:42:53,100.0,100.0
2026-01-25 19:43:08,100.0,100.0
2026-01-25 19:43:23,100.0,100.0
2026-01-25 19:43:38,100.0,100.0
2026-01-25 19:43:53,100.0,100.0
2026-01-25 19:44:08,100.0,100.0
2026-01-25 19:44:23,100.0,100.0
2026-01-25 19:44:38,100.0,100.0
2026-01-25 19:44:53,100.0,100.0
2026-01-25 19:45:08,100.0,100.0
2026-01-25 19:45:23,100.0,100.0
2026-01-25 19:45:38,100.0,100.0
2026-01-25 19:45:53,100.0,100.0
2026-01-25 19:46:08,100.0,100.0
2026-01-25 19:46:23,100.0,100.0
2026-01-25 19:46:38,100.0,100.0
2026-01-25 19:46:53,100.0,100.0
2026-01-25 19:47:08,100.0,100.0
2026-01-25 19:47:23,100.0,100.0
2026-01-25 19:47:38,100.0,100.0
2026-01-25 19:47:53,100.0,100.0
2026-01-25 19:48:08,100.0,100.0
2026-01-25 19:48:23,100.0,100.0
2026-01-25 19:48:38,100.0,100.0
2026-01-25 19:48:53,100.0,100.0
2026-01-25 19:49:08,100.0,100.0
2026-01-25 19:49:23,100.0,100.0
2026-01-25 19:49:38,100.0,100.0
2026-01-25 19:49:53,100.0,100.0
2026-01-25 19:50:08,100.0,100.0
2026-01-25 19:50:23,100.0,100.0
2026-01-25 19:50:38,100.0,100.0
2026-01-25 19:50:53,100.0,100.0
2026-01-25 19:51:08,100.0,100.0
2026-01-25 19:51:23,100.0,100.0
2026-01-25 19:51:38,100.0,100.0
2026-01-25 19:51:53,100.0,100.0
2026-01-25 19:52:08,100.0,100.0
2026-01-25 19:52:23,100.0,100.0
2026-01-25 19:52:38,100.0,100.0
2026-01-25 19:52:53,100.0,100.0
2026-01-25 19:53:08,100.0,100.0
2026-01-25 19:53:23,100.0,100.0
2026-01-25 19:53:38,100.0,100.0
2026-01-25 19:53:53,100.0,100.0
2026-01-25 19:54:08,100.0,100.0
2026-01-25 19:54:23,100.0,100.0
2026-01-25 19:54:38,100.0,100.0
2026-01-25 19:54:53,100.0,100.0
2026-01-25 19:55:08,100.0,100.0
2026-01-25 19:55:23,100.0,100.0
2026-01-25 19:55:38,100.0,100.0
2026-01-25 19:55:53,100.0,100.0
2026-01-25 19:56:08,100.0,100.0
2026-01-25 19:56:23,100.0,100.0
2026-01-25 19:56:38,100.0,100.0
2026-01-25 19:56:53,100.0,100.0
2026-01-25 19:57:08,100.0,100.0
2026-01-25 19:57:23,100.0,100.0
2026-01-25 19:57:38,100.0,100.0
2026-01-25 19:57:53,100.0,100.0
2026-01-25 19:58:08,100.0,100.0
2026-01-25 19:58:23,100.0,100.0
2026-01-25 19:58:38,100.0,100.0
2026-01-25 19:58:53,100.0,100.0
2026-01-25 19:59:08,100.0,100.0
2026-01-25 19:59:23,100.0,100.0
2026-01-25 19:59:38,100.0,100.0
2026-01-25 19:59:53,100.0,100.0
2026-01-25 20:00:08,100.0,100.0
2026-01-25 20:00:23,100.0,100.0
2026-01-25 20:00:38,100.0,100.0
2026-01-25 20:00:53,100.0,100.0
2026-01-25 20:01:08,100.0,100.0
2026-01-25 20:01:23,100.0,100.0
2026-01-25 20:01:38,100.0,100.0
2026-01-25 20:01:53,100.0,100.0
2026-01-25 20:02:08,100.0,100.0
2026-01-25 20:02:23,100.0,100.0
2026-01-25 20:02:38,100.0,100.0
2026-01-25 20:02:53,100.0,100.0
2026-01-25 20:03:08,100.0,100.0
2026-01-25 20:03:23,100.0,100.0
2026-01-25 20:03:38,100.0,100.0
2026-01-25 20:03:53,100.0,100.0
2026-01-25 20:04:08,100.0,100.0
2026-01-25 20:04:23,100.0,100.0
2026-01-25 20:04:38,100.0,100.0
2026-01-25 20:04:53,100.0,100.0
2026-01-25 20:05:08,100.0,100.0
2026-01-25 20:05:23,100.0,100.0
2026-01-25 20:05:38,100.0,100.0
2026-01-25 20:05:53,100.0,100.0
2026-01-25 20:06:08,100.0,100.0
2026-01-25 20:06:23,100.0,100.0
2026-01-25 20:06:38,100.0,100.0
2026-01-25 20:06:53,100.0,100.0
2026-01-25 20:07:08,100.0,100.0
2026-01-25 20:07:23,100.0,100.0
2026-01-25 20:07:38,100.0,100.0
2026-01-25 20:07:53,100.0,100.0
2026-01-25 20:08:08,100.0,100.0
2026-01-25 20:08:23,100.0,100.0
2026-01-25 20:08:38,100.0,100.0
2026-01-25 20:08:53,100.0,100.0
2026-01-25 20:09:08,100.0,100.0
2026-01-25 20:09:23,100.0,100.0
2026-01-25 20:09:38,100.0,100.0
2026-01-25 20:09:53,100.0,100.0
2026-01-25 20:10:08,100.0,100.0
2026-01-25 20:10:23,100.0,100.0
2026-01-25 20:10:38,100.0,100.0
2026-01-25 20:10:53,100.0,100.0
2026-01-25 20:11:08,100.0,100.0
2026-01-25 20:11:23,100.0,100.0
2026-01-25 20:11:38,100.0,100.0
2026-01-25 20:11:53,100.0,100.0
2026-01-25 20:12:08,100.0,100.0
2026-01-25 20:12:23,100.0,100.0
2026-01-25 20:12:38,100.0,100.0
2026-01-25 20:12:53,100.0,100.0
2026-01-25 20:13:08,100.0,100.0
2026-01-25 20:13:23,100.0,100.0
2026-01-25 20:13:38,100.0,100.0
2026-01-25 20:13:53,100.0,100.0
2026-01-25 20:14:08,100.0,100.0
2026-01-25 20:14:23,100.0,100.0
2026-01-25 20:14:38,100.0,100.0
2026-01-25 20:14:53,100.0,100.0
2026-01-25 20:15:08,100.0,100.0
2026-01-25 20:15:23,100.0,100.0
2026-01-25 20:15:38,100.0,100.0
2026-01-25 20:15:53,100.0,100.0
2026-01-25 20:16:08,100.0,100.0
2026-01-25 20:16:23,100.0,100.0
2026-01-25 20:16:38,100.0,100.0
2026-01-25 20:16:53,100.0,100.0
2026-01-25 20:17:08,100.0,100.0
2026-01-25 20:17:23,100.0,100.0
2026-01-25 20:17:38,100.0,100.0
2026-01-25 20:17:53,100.0,100.0
2026-01-25 20:18:08,100.0,100.0
2026-01-25 20:18:23,100.0,100.0
2026-01-25 20:18:38,100.0,100.0
2026-01-25 20:18:53,100.0,100.0
2026-01-25 20:19:08,100.0,100.0
2026-01-25 20:19:23,100.0,100.0
2026-01-25 20:19:38,100.0,100.0
2026-01-25 20:19:53,100.0,100.0
2026-01-25 20:20:08,100.0,100.0
2026-01-25 20:20:23,100.0,100.0
2026-01-25 20:20:38,100.0,100.0
2026-01-25 20:20:53,100.0,100.0
2026-01-25 20:21:08,100.0,100.0
2026-01-25 20:21:23,100.0,100.0
2026-01-25 20:21:38,100.0,100.0
2026-01-25 20:21:53,100.0,100.0
2026-01-25 20:22:08,100.0,100.0
2026-01-25 20:22:23,100.0,100.0
2026-01-25 20:22:38,100.0,100.0
2026-01-25 20:22:53,100.0,100.0
2026-01-25 20:23:08,100.0,100.0
2026-01-25 20:23:23,100.0,100.0
2026-01-25 20:23:38,100.0,100.0
2026-01-25 20:23:53,100.0,100.0
2026-01-25 20:24:08,100.0,100.0
2026-01-25 20:24:23,100.0,100.0
2026-01-25 20:24:38,100.0,100.0
2026-01-25 20:24:53,100.0,100.0
2026-01-25 20:25:08,100.0,100.0
2026-01-25 20:25:23,100.0,100.0
2026-01-25 20:25:38,100.0,100.0
2026-01-25 20:25:53,100.0,100.0
2026-01-25 20:26:08,100.0,100.0
2026-01-25 20:26:23,100.0,100.0
2026-01-25 20:26:38,100.0,100.0
2026-01-25 20:26:53,100.0,100.0
2026-01-25 20:27:08,100.0,100.0
2026-01-25 20:27:23,100.0,100.0
2026-01-25 20:27:38,100.0,100.0
2026-01-25 20:27:53,100.0,100.0
2026-01-25 20:28:08,100.0,100.0
2026-01-25 20:28:23,100.0,100.0
2026-01-25 20:28:38,100.0,100.0
2026-01-25 20:28:53,100.0,100.0
2026-01-25 20:29:08,100.0,100.0
2026-01-25 20:29:23,100.0,100.0
2026-01-25 20:29:38,100.0,100.0
2026-01-25 20:29:53,100.0,100.0
2026-01-25 20:30:08,100.0,100.0
2026-01-25 20:30:23,100.0,100.0
2026-01-25 20:30:38,100.0,100.0
2026-01-25 20:30:53,100.0,100.0
2026-01-25 20:31:08,100.0,100.0
2026-01-25 20:31:23,100.0,100.0
2026-01-25 20:31:38,100.0,100.0
2026-01-25 20:31:53,100.0,100.0
2026-01-25 20:32:08,100.0,100.0
2026-01-25 20:32:23,100.0,100.0
2026-01-25 20:32:38,100.0,100.0
2026-01-25 20:32:53,100.0,100.0
2026-01-25 20:33:08,100.0,100.0
2026-01-25 20:33:23,100.0,100.0
2026-01-25 20:33:38,100.0,100.0
2026-01-25 20:33:53,100.0,100.0
2026-01-25 20:34:08,100.0,100.0
2026-01-25 20:34:23,100.0,100.0
2026-01-25 20:34:38,100.0,100.0
2026-01-25 20:34:53,100.0,100.0
2026-01-25 20:35:08,100.0,100.0
2026-01-25 20:35:23,100.0,100.0
2026-01-25 20:35:38,100.0,100.0
2026-01-25 20:35:53,100.0,100.0
2026-01-25 20:36:08,100.0,100.0
2026-01-25 20:36:23,100.0,100.0
2026-01-25 20:36:38,100.0,100.0
2026-01-25 20:36:53,100.0,100.0
2026-01-25 20:37:08,100.0,100.0
2026-01-25 20:37:23,100.0,100.0
2026-01-25 20:37:38,100.0,100.0
2026-01-25 20:37:53,100.0,100.0
2026-01-25 20:38:08,100.0,100.0
2026-01-25 20:38:23,100.0,100.0
2026-01-25 20:38:38,100.0,100.0
2026-01-25 20:38:53,100.0,100.0
2026-01-25 20:39:08,100.0,100.0
2026-01-25 20:39:23,100.0,100.0
2026-01-25 20:39:38,100.0,100.0
2026-01-25 20:39:53,100.0,100.0
2026-01-25 20:40:08,100.0,100.0
2026-01-25 20:40:23,100.0,100.0
2026-01-25 20:40:38,100.0,100.0
2026-01-25 20:40:53,100.0,100.0
2026-01-25 20:41:08,100.0,100.0
2026-01-25 20:41:23,100.0,100.0
2026-01-25 20:41:38,100.0,100.0
2026-01-25 20:41:53,100.0,100.0
2026-01-25 20:42:08,100.0,100.0
2026-01-25 20:42:23,100.0,100.0
2026-01-25 20:42:38,100.0,100.0
2026-01-25 20:42:53,100.0,100.0
2026-01-25 20:43:08,100.0,100.0
2026-01-25 20:43:23,100.0,100.0
2026-01-25 20:43:38,100.0,100.0
2026-01-25 20:43:53,100.0,100.0
2026-01-25 20:44:08,100.0,100.0
2026-01-25 20:44:23,100.0,100.0
2026-01-25 20:44:38,100.0,100.0
2026-01-25 20:44:53,100.0,100.0
2026-01-25 20:45:08,100.0,100.0
2026-01-25 20:45:23,100.0,100.0
2026-01-25 20:45:38,100.0,100.0
2026-01-25 20:45:53,100.0,100.0
2026-01-25 20:46:08,100.0,100.0
