time,tcc_auto,tcc_empi
2026-03-01 02:46:17,100.0,100.0
2026-03-01 02:46:32,100.0,100.0
2026-03-01 02:46:47,100.0,100.0
2026-03-01 02:47:02,100.0,100.0
2026-03-01 02:47:17,100.0,100.0
2026-03-01 02:47:32,100.0,100.0
2026-03-01 02:47:47,100.0,100.0
2026-03-01 02:48:02,100.0,100.0
2026-03-01 02:48:17,100.0,100.0
2026-03-01 02:48:32,100.0,100.0
2026-03-01 02:48:47,100.0,100.0
2026-03-01 02:49:02,100.0,100.0
2026-03-01 02:49:17,100.0,100.0
2026-03-01 02:49:32,100.0,100.0
2026-03-01 02:49:47,100.0,100.0
2026-03-01 02:50:02,100.0,100.0
2026-03-01 02:50:17,100.0,100.0
2026-03-01 02:50:32,100.0,100.0
2026-03-01 02:50:47,100.0,100.0
2026-03-01 02:51:02,100.0,100.0
2026-03-01 02:51:17,100.0,100.0
2026-03-01 02:51:32,100.0,100.0
2026-03-01 02:51:47,100.0,100.0
2026-03-01 02:52:02,100.0,100.0
2026-03-01 02:52:17,100.0,100.0
2026-03-01 02:52:32,100.0,100.0
2026-03-01 02:52:47,100.0,100.0
2026-03-01 02:53:02,100.0,100.0
2026-03-01 02:53:17,100.0,100.0
2026-03-01 02:53:32,100.0,100.0
2026-03-01 02:53:47,100.0,100.0
2026-03-01 02:54:02,100.0,100.0
2026-03-01 02:54:17,100.0,100.0
2026-03-01 02:54:32,100.0,100.0
2026-03-01 02:54:47,100.0,100.0
2026-03-01 02:55:02,100.0,100.0
2026-03-01 02:55:17,100.0,100.0
2026-03-01 02:55:32,100.0,100.0
2026-03-01 02:55:47,100.0,100.0
2026-03-01 02:56:02,100.0,100.0
2026-03-01 02:56:17,100.0,100.0
2026-03-01 02:56:32,100.0,100.0
2026-03-01 02:56:47,100.0,100.0
2026-03-01 02:57:02,100.0,100.0
2026-03-01 02:57:17,100.0,100.0
2026-03-01 02:57:32,100.0,100.0
2026-03-01 02:57:47,100.0,100.0
2026-03-01 02:58:02,100.0,100.0
2026-03-01 02:58:17,100.0,100.0
2026-03-01 02:58:32,100.0,100.0
2026-03-01 02:58:47,100.0,100.0
2026-03-01 02:59:02,100.0,100.0
2026-03-01 02:59:17,100.0,100.0
2026-03-01 02:59:32,100.0,100.0
2026-03-01 02:59:47,100.0,100.0
2026-03-01 03:00:02,100.0,100.0
2026-03-01 03:00:17,100.0,100.0
2026-03-01 03:00:32,100.0,100.0
2026-03-01 03:00:47,100.0,100.0
2026-03-01 03:01:02,100.0,100.0
2026-03-01 03:01:17,100.0,100.0
2026-03-01 03:01:32,100.0,100.0
2026-03-01 03:01:47,100.0,100.0
2026-03-01 03:02:02,100.0,100.0
2026-03-01 03:02:17,100.0,100.0
2026-03-01 03:02:32,100.0,100.0
2026-03-01 03:02:47,100.0,100.0
2026-03-01 03:03:02,100.0,100.0
2026-03-01 03:03:17,100.0,100.0
2026-03-01 03:03:32,100.0,100.0
2026-03-01 03:03:47,100.0,100.0
2026-03-01 03:04:02,100.0,100.0
2026-03-01 03:04:17,100.0,100.0
2026-03-01 03:04:32,100.0,100.0
2026-03-01 03:04:47,100.0,100.0
2026-03-01 03:05:02,100.0,100.0
2026-03-01 03:05:17,100.0,100.0
2026-03-01 03:05:32,100.0,100.0
2026-03-01 03:05:47,100.0,100.0
2026-03-01 03:06:02,100.0,100.0
2026-03-01 03:06:17,100.0,100.0
2026-03-01 03:06:32,100.0,100.0
2026-03-01 03:06:47,100.0,100.0
2026-03-01 03:07:02,100.0,100.0
2026-03-01 03:07:17,100.0,100.0
2026-03-01 03:07:32,100.0,100.0
2026-03-01 03:07:47,100.0,100.0
2026-03-01 03:08:02,100.0,100.0
2026-03-01 03:08:17,100.0,100.0
2026-03-01 03:08:32,100.0,100.0
2026-03-01 03:08:47,100.0,100.0
2026-03-01 03:09:02,100.0,100.0
2026-03-01 03:09:17,100.0,100.0
2026-03-01 03:09:32,100.0,100.0
2026-03-01 03:09:47,100.0,100.0
2026-03-01 03:10:02,100.0,100.0
2026-03-01 03:10:17,100.0,100.0
2026-03-01 03:10:32,100.0,100.0
2026-03-01 03:10:47,100.0,100.0
2026-03-01 03:11:02,100.0,100.0
2026-03-01 03:11:17,100.0,100.0
2026-03-01 03:11:32,100.0,100.0
2026-03-01 03:11:47,100.0,100.0
2026-03-01 03:12:02,100.0,100.0
2026-03-01 03:12:17,100.0,100.0
2026-03-01 03:12:32,100.0,100.0
2026-03-01 03:12:47,100.0,100.0
2026-03-01 03:13:02,100.0,100.0
2026-03-01 03:13:17,100.0,100.0
2026-03-01 03:13:32,100.0,100.0
2026-03-01 03:13:47,100.0,100.0
2026-03-01 03:14:02,100.0,100.0
2026-03-01 03:14:17,100.0,100.0
2026-03-01 03:14:32,100.0,100.0
2026-03-01 03:14:47,100.0,100.0
2026-03-01 03:15:02,100.0,100.0
2026-03-01 03:15:17,100.0,100.0
2026-03-01 03:15:32,100.0,100.0
2026-03-01 03:15:47,100.0,100.0
2026-03-01 03:16:02,100.0,100.0
2026-03-01 03:16:17,100.0,100.0
2026-03-01 03:16:32,100.0,100.0
2026-03-01 03:16:47,100.0,100.0
2026-03-01 03:17:02,100.0,100.0
2026-03-01 03:17:17,100.0,100.0
2026-03-01 03:17:32,100.0,100.0
2026-03-01 03:17:47,100.0,100.0
2026-03-01 03:18:02,100.0,100.0
2026-03-01 03:18:17,100.0,100.0
2026-03-01 03:18:32,100.0,100.0
2026-03-01 03:18:47,100.0,100.0
2026-03-01 03:19:02,100.0,100.0
2026-03-01 03:19:17,100.0,100.0
2026-03-01 03:19:32,100.0,100.0
2026-03-01 03:19:47,100.0,100.0
2026-03-01 03:20:02,100.0,100.0
2026-03-01 03:20:17,100.0,100.0
2026-03-01 03:20:32,100.0,100.0
2026-03-01 03:20:47,100.0,100.0
2026-03-01 03:21:02,100.0,100.0
2026-03-01 03:21:17,100.0,100.0
2026-03-01 03:21:32,100.0,100.0
2026-03-01 03:21:47,100.0,100.0
2026-03-01 03:22:02,100.0,100.0
2026-03-01 03:22:17,100.0,100.0
2026-03-01 03:22:32,100.0,100.0
2026-03-01 03:22:47,100.0,100.0
2026-03-01 03:23:02,100.0,100.0
2026-03-01 03:23:17,100.0,100.0
2026-03-01 03:23:32,100.0,100.0
2026-03-01 03:23:47,100.0,100.0
2026-03-01 03:24:02,100.0,100.0
2026-03-01 03:24:17,100.0,100.0
2026-03-01 03:24:32,100.0,100.0
2026-03-01 03:24:47,100.0,100.0
2026-03-01 03:25:02,100.0,100.0
2026-03-01 03:25:17,100.0,100.0
2026-03-01 03:25:32,100.0,100.0
2026-03-01 03:25:47,100.0,100.0
2026-03-01 03:26:02,100.0,100.0
2026-03-01 03:26:17,100.0,100.0
2026-03-01 03:26:32,100.0,100.0
2026-03-01 03:26:47,100.0,100.0
2026-03-01 03:27:02,100.0,100.0
2026-03-01 03:27:17,100.0,100.0
2026-03-01 03:27:32,100.0,100.0
2026-03-01 03:27:47,100.0,100.0
2026-03-01 03:28:02,100.0,100.0
2026-03-01 03:28:17,100.0,100.0
2026-03-01 03:28:32,100.0,100.0
2026-03-01 03:28:47,100.0,100.0
2026-03-01 03:29:02,100.0,100.0
2026-03-01 03:29:17,100.0,100.0
2026-03-01 03:29:32,100.0,100.0
2026-03-01 03:29:47,100.0,100.0
2026-03-01 03:30:02,100.0,100.0
2026-03-01 03:30:17,100.0,100.0
2026-03-01 03:30:32,100.0,100.0
2026-03-01 03:30:47,100.0,100.0
2026-03-01 03:31:02,100.0,100.0
2026-03-01 03:31:17,100.0,100.0
2026-03-01 03:31:32,100.0,100.0
2026-03-01 03:31:47,100.0,100.0
2026-03-01 03:32:02,100.0,100.0
2026-03-01 03:32:17,100.0,100.0
2026-03-01 03:32:32,100.0,100.0
2026-03-01 03:32:47,100.0,100.0
2026-03-01 03:33:02,100.0,100.0
2026-03-01 03:33:17,100.0,100.0
2026-03-01 03:33:32,100.0,100.0
2026-03-01 03:33:47,100.0,100.0
2026-03-01 03:34:02,100.0,100.0
2026-03-01 03:34:17,100.0,100.0
2026-03-01 03:34:32,100.0,100.0
2026-03-01 03:34:47,100.0,100.0
2026-03-01 03:35:02,100.0,100.0
2026-03-01 03:35:17,100.0,100.0
2026-03-01 03:35:32,100.0,100.0
2026-03-01 03:35:47,100.0,100.0
2026-03-01 03:36:02,100.0,100.0
2026-03-01 03:36:17,100.0,100.0
2026-03-01 03:36:32,100.0,100.0
2026-03-01 03:36:47,100.0,100.0
2026-03-01 03:37:02,100.0,100.0
2026-03-01 03:37:17,100.0,100.0
2026-03-01 03:37:32,100.0,100.0
2026-03-01 03:37:47,100.0,100.0
2026-03-01 03:38:02,100.0,100.0
2026-03-01 03:38:17,100.0,100.0
2026-03-01 03:38:32,100.0,100.0
2026-03-01 03:38:47,100.0,100.0
2026-03-01 03:39:02,100.0,100.0
2026-03-01 03:39:17,100.0,100.0
2026-03-01 03:39:32,100.0,100.0
2026-03-01 03:39:47,100.0,100.0
2026-03-01 03:40:02,100.0,100.0
2026-03-01 03:40:17,100.0,100.0
2026-03-01 03:40:32,100.0,100.0
2026-03-01 03:40:47,100.0,100.0
2026-03-01 03:41:02,100.0,100.0
2026-03-01 03:41:17,100.0,100.0
2026-03-01 03:41:32,100.0,100.0
2026-03-01 03:41:47,100.0,100.0
2026-03-01 03:42:02,100.0,100.0
2026-03-01 03:42:17,100.0,100.0
2026-03-01 03:42:32,100.0,100.0
2026-03-01 03:42:47,100.0,100.0
2026-03-01 03:43:02,100.0,100.0
2026-03-01 03:43:17,100.0,100.0
2026-03-01 03:43:32,100.0,100.0
2026-03-01 03:43:47,100.0,100.0
2026-03-01 03:44:02,100.0,100.0
2026-03-01 03:44:17,100.0,100.0
2026-03-01 03:44:32,100.0,100.0
2026-03-01 03:44:47,100.0,100.0
2026-03-01 03:45:02,100.0,100.0
2026-03-01 03:45:17,100.0,100.0
2026-03-01 03:45:32,100.0,100.0
2026-03-01 03:45:47,100.0,100.0
2026-03-01 03:46:02,100.0,100.0
2026-03-01 03:46:17,100.0,100.0
2026-03-01 03:46:32,100.0,100.0
2026-03-01 03:46:47,100.0,100.0
2026-03-01 03:47:02,100.0,100.0
2026-03-01 03:47:17,100.0,100.0
2026-03-01 03:47:32,100.0,100.0
2026-03-01 03:47:47,100.0,100.0
2026-03-01 03:48:02,100.0,100.0
2026-03-01 03:48:17,100.0,100.0
2026-03-01 03:48:32,100.0,100.0
2026-03-01 03:48:47,100.0,100.0
2026-03-01 03:49:02,100.0,100.0
2026-03-01 03:49:17,100.0,100.0
2026-03-01 03:49:32,100.0,100.0
2026-03-01 03:49:47,100.0,100.0
2026-03-01 03:50:02,100.0,100.0
2026-03-01 03:50:17,100.0,100.0
2026-03-01 03:50:32,100.0,100.0
2026-03-01 03:50:47,100.0,100.0
2026-03-01 03:51:02,100.0,100.0
2026-03-01 03:51:17,100.0,100.0
2026-03-01 03:51:32,100.0,100.0
2026-03-01 03:51:47,100.0,100.0
2026-03-01 03:52:02,100.0,100.0
2026-03-01 03:52:17,100.0,100.0
2026-03-01 03:52:32,100.0,100.0
2026-03-01 03:52:47,100.0,100.0
2026-03-01 03:53:02,100.0,100.0
2026-03-01 03:53:17,100.0,100.0
2026-03-01 03:53:32,100.0,100.0
2026-03-01 03:53:47,100.0,100.0
2026-03-01 03:54:02,100.0,100.0
2026-03-01 03:54:17,100.0,100.0
2026-03-01 03:54:32,100.0,100.0
2026-03-01 03:54:47,100.0,100.0
2026-03-01 03:55:02,100.0,100.0
2026-03-01 03:55:17,100.0,100.0
2026-03-01 03:55:32,100.0,100.0
2026-03-01 03:55:47,100.0,100.0
2026-03-01 03:56:02,100.0,100.0
2026-03-01 03:56:17,100.0,100.0
2026-03-01 03:56:32,100.0,100.0
2026-03-01 03:56:47,100.0,100.0
2026-03-01 03:57:02,100.0,100.0
2026-03-01 03:57:17,100.0,100.0
2026-03-01 03:57:32,100.0,100.0
2026-03-01 03:57:47,100.0,100.0
2026-03-01 03:58:02,100.0,100.0
2026-03-01 03:58:17,100.0,100.0
2026-03-01 03:58:32,100.0,100.0
2026-03-01 03:58:47,100.0,100.0
2026-03-01 03:59:02,100.0,100.0
2026-03-01 03:59:17,100.0,100.0
2026-03-01 03:59:32,100.0,100.0
2026-03-01 03:59:47,100.0,100.0
2026-03-01 04:00:02,100.0,100.0
2026-03-01 04:00:17,100.0,100.0
2026-03-01 04:00:32,100.0,100.0
2026-03-01 04:00:47,100.0,100.0
2026-03-01 04:01:02,100.0,100.0
2026-03-01 04:01:17,100.0,100.0
2026-03-01 04:01:32,100.0,100.0
2026-03-01 04:01:47,100.0,100.0
2026-03-01 04:02:02,100.0,100.0
2026-03-01 04:02:17,100.0,100.0
2026-03-01 04:02:32,100.0,100.0
2026-03-01 04:02:47,100.0,100.0
2026-03-01 04:03:02,100.0,100.0
2026-03-01 04:03:17,100.0,100.0
2026-03-01 04:03:32,100.0,100.0
2026-03-01 04:03:47,100.0,100.0
2026-03-01 04:04:02,100.0,100.0
2026-03-01 04:04:17,100.0,100.0
2026-03-01 04:04:32,100.0,100.0
2026-03-01 04:04:47,100.0,100.0
2026-03-01 04:05:02,100.0,100.0
2026-03-01 04:05:17,100.0,100.0
2026-03-01 04:05:32,100.0,100.0
2026-03-01 04:05:47,100.0,100.0
2026-03-01 04:06:02,100.0,100.0
2026-03-01 04:06:17,100.0,100.0
2026-03-01 04:06:32,100.0,100.0
2026-03-01 04:06:47,100.0,100.0
2026-03-01 04:07:02,100.0,100.0
2026-03-01 04:07:17,100.0,100.0
2026-03-01 04:07:32,100.0,100.0
2026-03-01 04:07:47,100.0,100.0
2026-03-01 04:08:02,100.0,100.0
2026-03-01 04:08:17,100.0,100.0
2026-03-01 04:08:32,100.0,100.0
2026-03-01 04:08:47,100.0,100.0
2026-03-01 04:09:02,100.0,100.0
2026-03-01 04:09:17,100.0,100.0
2026-03-01 04:09:32,100.0,100.0
2026-03-01 04:09:47,100.0,100.0
2026-03-01 04:10:02,100.0,100.0
2026-03-01 04:10:17,100.0,100.0
2026-03-01 04:10:32,100.0,100.0
2026-03-01 04:10:47,100.0,100.0
2026-03-01 04:11:02,100.0,100.0
2026-03-01 04:11:17,100.0,100.0
2026-03-01 04:11:32,100.0,100.0
2026-03-01 04:11:47,100.0,100.0
2026-03-01 04:12:02,100.0,100.0
2026-03-01 04:12:17,100.0,100.0
2026-03-01 04:12:32,100.0,100.0
2026-03-01 04:12:47,100.0,100.0
2026-03-01 04:13:02,100.0,100.0
2026-03-01 04:13:17,100.0,100.0
2026-03-01 04:13:32,100.0,100.0
2026-03-01 04:13:47,100.0,100.0
2026-03-01 04:14:02,100.0,100.0
2026-03-01 04:14:17,100.0,100.0
2026-03-01 04:14:32,100.0,100.0
2026-03-01 04:14:47,100.0,100.0
2026-03-01 04:15:02,100.0,100.0
2026-03-01 04:15:17,100.0,100.0
2026-03-01 04:15:32,100.0,100.0
2026-03-01 04:15:47,100.0,100.0
2026-03-01 04:16:02,100.0,100.0
2026-03-01 04:16:17,100.0,100.0
2026-03-01 04:16:32,100.0,100.0
2026-03-01 04:16:47,100.0,100.0
2026-03-01 04:17:02,100.0,100.0
2026-03-01 04:17:17,100.0,100.0
2026-03-01 04:17:32,100.0,100.0
2026-03-01 04:17:47,100.0,100.0
2026-03-01 04:18:02,100.0,100.0
2026-03-01 04:18:17,100.0,100.0
2026-03-01 04:18:32,100.0,100.0
2026-03-01 04:18:47,100.0,100.0
2026-03-01 04:19:02,100.0,100.0
2026-03-01 04:19:17,100.0,100.0
2026-03-01 04:19:32,100.0,100.0
2026-03-01 04:19:47,100.0,100.0
2026-03-01 04:20:02,100.0,100.0
2026-03-01 04:20:17,100.0,100.0
2026-03-01 04:20:32,100.0,100.0
2026-03-01 04:20:47,100.0,100.0
2026-03-01 04:21:02,100.0,100.0
2026-03-01 04:21:17,100.0,100.0
2026-03-01 04:21:32,100.0,100.0
2026-03-01 04:21:47,100.0,100.0
2026-03-01 04:22:02,100.0,100.0
2026-03-01 04:22:17,100.0,100.0
2026-03-01 04:22:32,100.0,100.0
2026-03-01 04:22:47,100.0,100.0
2026-03-01 04:23:02,100.0,100.0
2026-03-01 04:23:17,100.0,100.0
2026-03-01 04:23:32,100.0,100.0
2026-03-01 04:23:47,100.0,100.0
2026-03-01 04:24:02,100.0,100.0
2026-03-01 04:24:17,100.0,100.0
2026-03-01 04:24:32,100.0,100.0
2026-03-01 04:24:47,100.0,100.0
2026-03-01 04:25:02,100.0,100.0
2026-03-01 04:25:17,100.0,100.0
2026-03-01 04:25:32,100.0,100.0
2026-03-01 04:25:47,100.0,100.0
2026-03-01 04:26:02,100.0,100.0
2026-03-01 04:26:17,100.0,100.0
2026-03-01 04:26:32,100.0,100.0
2026-03-01 04:26:47,100.0,100.0
2026-03-01 04:27:02,100.0,100.0
2026-03-01 04:27:17,100.0,100.0
2026-03-01 04:27:32,100.0,100.0
2026-03-01 04:27:47,100.0,100.0
2026-03-01 04:28:02,100.0,100.0
2026-03-01 04:28:17,100.0,100.0
2026-03-01 04:28:32,100.0,100.0
2026-03-01 04:28:47,100.0,100.0
2026-03-01 04:29:02,100.0,100.0
2026-03-01 04:29:17,100.0,100.0
2026-03-01 04:29:32,100.0,100.0
2026-03-01 04:29:47,100.0,100.0
2026-03-01 04:30:02,100.0,100.0
2026-03-01 04:30:17,100.0,100.0
2026-03-01 04:30:32,100.0,100.0
2026-03-01 04:30:47,100.0,100.0
2026-03-01 04:31:02,100.0,100.0
2026-03-01 04:31:17,100.0,100.0
2026-03-01 04:31:32,100.0,100.0
2026-03-01 04:31:47,100.0,100.0
2026-03-01 04:32:02,100.0,100.0
2026-03-01 04:32:17,100.0,100.0
2026-03-01 04:32:32,100.0,100.0
2026-03-01 04:32:47,100.0,100.0
2026-03-01 04:33:02,100.0,100.0
2026-03-01 04:33:17,100.0,100.0
2026-03-01 04:33:32,100.0,100.0
2026-03-01 04:33:47,100.0,100.0
2026-03-01 04:34:02,100.0,100.0
2026-03-01 04:34:17,100.0,100.0
2026-03-01 04:34:32,100.0,100.0
2026-03-01 04:34:47,100.0,100.0
2026-03-01 04:35:02,100.0,100.0
2026-03-01 04:35:17,100.0,100.0
2026-03-01 04:35:32,100.0,100.0
2026-03-01 04:35:47,100.0,100.0
2026-03-01 04:36:02,100.0,100.0
2026-03-01 04:36:17,100.0,100.0
2026-03-01 04:36:32,100.0,100.0
2026-03-01 04:36:47,100.0,100.0
2026-03-01 04:37:02,100.0,100.0
2026-03-01 04:37:17,100.0,100.0
2026-03-01 04:37:32,100.0,100.0
2026-03-01 04:37:47,100.0,100.0
2026-03-01 04:38:02,100.0,100.0
2026-03-01 04:38:17,100.0,100.0
2026-03-01 04:38:32,100.0,100.0
2026-03-01 04:38:47,100.0,100.0
2026-03-01 04:39:02,100.0,100.0
2026-03-01 04:39:17,100.0,100.0
2026-03-01 04:39:32,100.0,100.0
2026-03-01 04:39:47,100.0,100.0
2026-03-01 04:40:02,100.0,100.0
2026-03-01 04:40:17,100.0,100.0
2026-03-01 04:40:32,100.0,100.0
2026-03-01 04:40:47,100.0,100.0
2026-03-01 04:41:02,100.0,100.0
2026-03-01 04:41:17,100.0,100.0
2026-03-01 04:41:32,100.0,100.0
2026-03-01 04:41:47,100.0,100.0
2026-03-01 04:42:02,100.0,100.0
2026-03-01 04:42:17,100.0,100.0
2026-03-01 04:42:32,100.0,100.0
2026-03-01 04:42:47,100.0,100.0
2026-03-01 04:43:02,100.0,100.0
2026-03-01 04:43:17,100.0,100.0
2026-03-01 04:43:32,100.0,100.0
2026-03-01 04:43:47,100.0,100.0
2026-03-01 04:44:02,100.0,100.0
2026-03-01 04:44:17,100.0,100.0
2026-03-01 04:44:32,100.0,100.0
2026-03-01 04:44:47,100.0,100.0
2026-03-01 04:45:02,100.0,100.0
2026-03-01 04:45:17,100.0,100.0
2026-03-01 04:45:32,100.0,100.0
2026-03-01 04:45:47,100.0,100.0
2026-03-01 04:46:02,100.0,100.0
2026-03-01 04:46:17,100.0,100.0
2026-03-01 04:46:32,100.0,100.0
2026-03-01 04:46:47,100.0,100.0
2026-03-01 04:47:02,100.0,100.0
2026-03-01 04:47:17,100.0,100.0
2026-03-01 04:47:32,100.0,100.0
2026-03-01 04:47:47,100.0,100.0
2026-03-01 04:48:02,100.0,100.0
2026-03-01 04:48:17,100.0,100.0
2026-03-01 04:48:32,100.0,100.0
2026-03-01 04:48:47,100.0,100.0
2026-03-01 04:49:02,100.0,100.0
2026-03-01 04:49:17,100.0,100.0
2026-03-01 04:49:32,100.0,100.0
2026-03-01 04:49:47,100.0,100.0
2026-03-01 04:50:02,100.0,100.0
2026-03-01 04:50:17,100.0,100.0
2026-03-01 04:50:32,100.0,100.0
2026-03-01 04:50:47,100.0,100.0
2026-03-01 04:51:02,100.0,100.0
2026-03-01 04:51:17,100.0,100.0
2026-03-01 04:51:32,100.0,100.0
2026-03-01 04:51:47,100.0,100.0
2026-03-01 04:52:02,100.0,100.0
2026-03-01 04:52:17,100.0,100.0
2026-03-01 04:52:32,100.0,100.0
2026-03-01 04:52:47,100.0,100.0
2026-03-01 04:53:02,100.0,100.0
2026-03-01 04:53:17,100.0,100.0
2026-03-01 04:53:32,100.0,100.0
2026-03-01 04:53:47,100.0,100.0
2026-03-01 04:54:02,100.0,100.0
2026-03-01 04:54:17,100.0,100.0
2026-03-01 04:54:32,100.0,100.0
2026-03-01 04:54:47,100.0,100.0
2026-03-01 04:55:02,100.0,100.0
2026-03-01 04:55:17,100.0,100.0
2026-03-01 04:55:32,100.0,100.0
2026-03-01 04:55:47,100.0,100.0
2026-03-01 04:56:02,100.0,100.0
2026-03-01 04:56:17,100.0,100.0
2026-03-01 04:56:32,100.0,100.0
2026-03-01 04:56:47,100.0,100.0
2026-03-01 04:57:02,100.0,100.0
2026-03-01 04:57:17,100.0,100.0
2026-03-01 04:57:32,100.0,100.0
2026-03-01 04:57:47,100.0,100.0
2026-03-01 04:58:02,100.0,100.0
2026-03-01 04:58:17,100.0,100.0
2026-03-01 04:58:32,100.0,100.0
2026-03-01 04:58:47,100.0,100.0
2026-03-01 04:59:02,100.0,100.0
2026-03-01 04:59:17,100.0,100.0
2026-03-01 04:59:32,100.0,100.0
2026-03-01 04:59:47,100.0,100.0
2026-03-01 05:00:02,100.0,100.0
2026-03-01 05:00:17,100.0,100.0
2026-03-01 05:00:32,100.0,100.0
2026-03-01 05:00:47,100.0,100.0
2026-03-01 05:01:02,100.0,100.0
2026-03-01 05:01:17,100.0,100.0
2026-03-01 05:01:32,100.0,100.0
2026-03-01 05:01:47,100.0,100.0
2026-03-01 05:02:02,100.0,100.0
2026-03-01 05:02:17,100.0,100.0
2026-03-01 05:02:32,100.0,100.0
2026-03-01 05:02:47,100.0,100.0
2026-03-01 05:03:02,100.0,100.0
2026-03-01 05:03:17,100.0,100.0
2026-03-01 05:03:32,100.0,100.0
2026-03-01 05:03:47,100.0,100.0
2026-03-01 05:04:02,100.0,100.0
2026-03-01 05:04:17,100.0,100.0
2026-03-01 05:04:32,100.0,100.0
2026-03-01 05:04:47,100.0,100.0
2026-03-01 05:05:02,100.0,100.0
2026-03-01 05:05:17,100.0,100.0
2026-03-01 05:05:32,100.0,100.0
2026-03-01 05:05:47,100.0,100.0
2026-03-01 05:06:02,100.0,100.0
2026-03-01 05:06:17,100.0,100.0
2026-03-01 05:06:32,100.0,100.0
2026-03-01 05:06:47,100.0,100.0
2026-03-01 05:07:02,100.0,100.0
2026-03-01 05:07:17,100.0,100.0
2026-03-01 05:07:32,100.0,100.0
2026-03-01 05:07:47,100.0,100.0
2026-03-01 05:08:02,100.0,100.0
2026-03-01 05:08:17,100.0,100.0
2026-03-01 05:08:32,100.0,100.0
2026-03-01 05:08:47,100.0,100.0
2026-03-01 05:09:02,100.0,100.0
2026-03-01 05:09:17,100.0,100.0
2026-03-01 05:09:32,100.0,100.0
2026-03-01 05:09:47,100.0,100.0
2026-03-01 05:10:02,100.0,100.0
2026-03-01 05:10:17,100.0,100.0
2026-03-01 05:10:32,100.0,100.0
2026-03-01 05:10:47,100.0,100.0
2026-03-01 05:11:02,100.0,100.0
2026-03-01 05:11:17,100.0,100.0
2026-03-01 05:11:32,100.0,100.0
2026-03-01 05:11:47,100.0,100.0
2026-03-01 05:12:02,100.0,100.0
2026-03-01 05:12:17,100.0,100.0
2026-03-01 05:12:32,100.0,100.0
2026-03-01 05:12:47,100.0,100.0
2026-03-01 05:13:02,100.0,100.0
2026-03-01 05:13:17,100.0,100.0
2026-03-01 05:13:32,100.0,100.0
2026-03-01 05:13:47,100.0,100.0
2026-03-01 05:14:02,100.0,100.0
2026-03-01 05:14:17,100.0,100.0
2026-03-01 05:14:32,100.0,100.0
2026-03-01 05:14:47,100.0,100.0
2026-03-01 05:15:02,100.0,100.0
2026-03-01 05:15:17,100.0,100.0
2026-03-01 05:15:32,100.0,100.0
2026-03-01 05:15:47,100.0,100.0
2026-03-01 05:16:02,100.0,100.0
2026-03-01 05:16:17,100.0,100.0
2026-03-01 05:16:32,100.0,100.0
2026-03-01 05:16:47,100.0,100.0
2026-03-01 05:17:02,100.0,100.0
2026-03-01 05:17:17,100.0,100.0
2026-03-01 05:17:32,100.0,100.0
2026-03-01 05:17:47,100.0,100.0
2026-03-01 05:18:02,100.0,100.0
2026-03-01 05:18:17,100.0,100.0
2026-03-01 05:18:32,100.0,100.0
2026-03-01 05:18:47,100.0,100.0
2026-03-01 05:19:02,100.0,100.0
2026-03-01 05:19:17,100.0,100.0
2026-03-01 05:19:32,100.0,100.0
2026-03-01 05:19:47,100.0,100.0
2026-03-01 05:20:02,100.0,100.0
2026-03-01 05:20:17,100.0,100.0
2026-03-01 05:20:32,100.0,100.0
2026-03-01 05:20:47,100.0,100.0
2026-03-01 05:21:02,100.0,100.0
2026-03-01 05:21:17,100.0,100.0
2026-03-01 05:21:32,100.0,100.0
2026-03-01 05:21:47,100.0,100.0
2026-03-01 05:22:02,100.0,100.0
2026-03-01 05:22:17,100.0,100.0
2026-03-01 05:22:32,100.0,100.0
2026-03-01 05:22:47,100.0,100.0
2026-03-01 05:23:02,100.0,100.0
2026-03-01 05:23:17,100.0,100.0
2026-03-01 05:23:32,100.0,100.0
2026-03-01 05:23:47,100.0,100.0
2026-03-01 05:24:02,100.0,100.0
2026-03-01 05:24:17,100.0,100.0
2026-03-01 05:24:32,100.0,100.0
2026-03-01 05:24:47,100.0,100.0
2026-03-01 05:25:02,100.0,100.0
2026-03-01 05:25:17,100.0,100.0
2026-03-01 05:25:32,100.0,100.0
2026-03-01 05:25:47,100.0,100.0
2026-03-01 05:26:02,100.0,100.0
2026-03-01 05:26:17,100.0,100.0
2026-03-01 05:26:32,100.0,100.0
2026-03-01 05:26:47,100.0,100.0
2026-03-01 05:27:02,100.0,100.0
2026-03-01 05:27:17,100.0,100.0
2026-03-01 05:27:32,100.0,100.0
2026-03-01 05:27:47,100.0,100.0
2026-03-01 05:28:02,100.0,100.0
2026-03-01 05:28:17,100.0,100.0
2026-03-01 05:28:32,100.0,100.0
2026-03-01 05:28:47,100.0,100.0
2026-03-01 05:29:02,100.0,100.0
2026-03-01 05:29:17,100.0,100.0
2026-03-01 05:29:32,100.0,100.0
2026-03-01 05:29:47,100.0,100.0
2026-03-01 05:30:02,100.0,100.0
2026-03-01 05:30:17,100.0,100.0
2026-03-01 05:30:32,100.0,100.0
2026-03-01 05:30:47,100.0,100.0
2026-03-01 05:31:02,100.0,100.0
2026-03-01 05:31:17,100.0,100.0
2026-03-01 05:31:32,100.0,100.0
2026-03-01 05:31:47,100.0,100.0
2026-03-01 05:32:02,100.0,100.0
2026-03-01 05:32:17,100.0,100.0
