time,tcc_auto,tcc_empi
2026-03-08 17:38:23,100.0,100.0
2026-03-08 17:38:38,100.0,100.0
2026-03-08 17:38:53,100.0,100.0
2026-03-08 17:39:08,100.0,100.0
2026-03-08 17:39:23,100.0,100.0
2026-03-08 17:39:38,100.0,100.0
2026-03-08 17:39:53,100.0,100.0
2026-03-08 17:40:08,100.0,100.0
2026-03-08 17:40:23,100.0,100.0
2026-03-08 17:40:38,100.0,100.0
2026-03-08 17:40:53,100.0,100.0
2026-03-08 17:41:08,100.0,100.0
2026-03-08 17:41:23,100.0,100.0
2026-03-08 17:41:38,100.0,100.0
2026-03-08 17:41:53,100.0,100.0
2026-03-08 17:42:08,100.0,100.0
2026-03-08 17:42:23,100.0,100.0
2026-03-08 17:42:38,100.0,100.0
2026-03-08 17:42:53,100.0,100.0
2026-03-08 17:43:08,100.0,100.0
2026-03-08 17:43:23,100.0,100.0
2026-03-08 17:43:38,100.0,100.0
2026-03-08 17:43:53,100.0,100.0
2026-03-08 17:44:08,100.0,100.0
2026-03-08 17:44:23,100.0,100.0
2026-03-08 17:44:38,100.0,100.0
2026-03-08 17:44:53,100.0,100.0
2026-03-08 17:45:08,100.0,100.0
2026-03-08 17:45:23,100.0,100.0
2026-03-08 17:45:38,100.0,100.0
2026-03-08 17:45:53,100.0,100.0
2026-03-08 17:46:08,100.0,100.0
2026-03-08 17:46:23,100.0,100.0
2026-03-08 17:46:38,100.0,100.0
2026-03-08 17:46:53,100.0,100.0
2026-03-08 17:47:08,100.0,100.0
2026-03-08 17:47:23,100.0,100.0
2026-03-08 17:47:38,100.0,100.0
2026-03-08 17:47:53,100.0,100.0
2026-03-08 17:48:08,100.0,100.0
2026-03-08 17:48:23,100.0,100.0
2026-03-08 17:48:38,100.0,100.0
2026-03-08 17:48:53,100.0,100.0
2026-03-08 17:49:08,100.0,100.0
2026-03-08 17:49:23,100.0,100.0
2026-03-08 17:49:38,100.0,100.0
2026-03-08 17:49:53,100.0,100.0
2026-03-08 17:50:08,100.0,100.0
2026-03-08 17:50:23,100.0,100.0
2026-03-08 17:50:38,100.0,100.0
2026-03-08 17:50:53,100.0,100.0
2026-03-08 17:51:08,100.0,100.0
2026-03-08 17:51:23,100.0,100.0
2026-03-08 17:51:38,100.0,100.0
2026-03-08 17:51:53,100.0,100.0
2026-03-08 17:52:08,100.0,100.0
2026-03-08 17:52:23,100.0,100.0
2026-03-08 17:52:38,100.0,100.0
2026-03-08 17:52:53,100.0,100.0
2026-03-08 17:53:08,100.0,100.0
2026-03-08 17:53:23,100.0,100.0
2026-03-08 17:53:38,100.0,100.0
2026-03-08 17:53:53,100.0,100.0
2026-03-08 17:54:08,100.0,100.0
2026-03-08 17:54:23,100.0,100.0
2026-03-08 17:54:38,100.0,100.0
2026-03-08 17:54:53,100.0,100.0
2026-03-08 17:55:08,100.0,100.0
2026-03-08 17:55:23,100.0,100.0
2026-03-08 17:55:38,100.0,100.0
2026-03-08 17:55:53,100.0,100.0
2026-03-08 17:56:08,100.0,100.0
2026-03-08 17:56:23,100.0,100.0
2026-03-08 17:56:38,100.0,100.0
2026-03-08 17:56:53,100.0,100.0
2026-03-08 17:57:08,100.0,100.0
2026-03-08 17:57:23,100.0,100.0
2026-03-08 17:57:38,100.0,100.0
2026-03-08 17:57:53,100.0,100.0
2026-03-08 17:58:08,100.0,100.0
2026-03-08 17:58:23,100.0,100.0
2026-03-08 17:58:38,100.0,100.0
2026-03-08 17:58:53,100.0,100.0
2026-03-08 17:59:08,100.0,100.0
2026-03-08 17:59:23,100.0,100.0
2026-03-08 17:59:38,100.0,100.0
2026-03-08 17:59:53,100.0,100.0
2026-03-08 18:00:08,100.0,100.0
2026-03-08 18:00:23,100.0,100.0
2026-03-08 18:00:38,100.0,100.0
2026-03-08 18:00:53,100.0,100.0
2026-03-08 18:01:08,100.0,100.0
2026-03-08 18:01:23,100.0,100.0
2026-03-08 18:01:38,100.0,100.0
2026-03-08 18:01:53,100.0,100.0
2026-03-08 18:02:08,100.0,100.0
2026-03-08 18:02:23,100.0,100.0
2026-03-08 18:02:38,100.0,100.0
2026-03-08 18:02:53,100.0,100.0
2026-03-08 18:03:08,100.0,100.0
2026-03-08 18:03:23,100.0,100.0
2026-03-08 18:03:38,100.0,100.0
2026-03-08 18:03:53,100.0,100.0
2026-03-08 18:04:08,100.0,100.0
2026-03-08 18:04:23,100.0,100.0
2026-03-08 18:04:38,100.0,100.0
2026-03-08 18:04:53,100.0,100.0
2026-03-08 18:05:08,100.0,100.0
2026-03-08 18:05:23,100.0,100.0
2026-03-08 18:05:38,100.0,100.0
2026-03-08 18:05:53,100.0,100.0
2026-03-08 18:06:08,100.0,100.0
2026-03-08 18:06:23,100.0,100.0
2026-03-08 18:06:38,100.0,100.0
2026-03-08 18:06:53,100.0,100.0
2026-03-08 18:07:08,100.0,100.0
2026-03-08 18:07:23,100.0,100.0
2026-03-08 18:07:38,100.0,100.0
2026-03-08 18:07:53,100.0,100.0
2026-03-08 18:08:08,100.0,100.0
2026-03-08 18:08:23,100.0,100.0
2026-03-08 18:08:38,100.0,100.0
2026-03-08 18:08:53,100.0,100.0
2026-03-08 18:09:08,100.0,100.0
2026-03-08 18:09:23,100.0,100.0
2026-03-08 18:09:38,100.0,100.0
2026-03-08 18:09:53,100.0,100.0
2026-03-08 18:10:08,100.0,100.0
2026-03-08 18:10:23,100.0,100.0
2026-03-08 18:10:38,100.0,100.0
2026-03-08 18:10:53,100.0,100.0
2026-03-08 18:11:08,100.0,100.0
2026-03-08 18:11:23,100.0,100.0
2026-03-08 18:11:38,100.0,100.0
2026-03-08 18:11:53,100.0,100.0
2026-03-08 18:12:08,100.0,100.0
2026-03-08 18:12:23,100.0,100.0
2026-03-08 18:12:38,100.0,100.0
2026-03-08 18:12:53,100.0,100.0
2026-03-08 18:13:08,100.0,100.0
2026-03-08 18:13:23,100.0,100.0
2026-03-08 18:13:38,100.0,100.0
2026-03-08 18:13:53,100.0,100.0
2026-03-08 18:14:08,100.0,100.0
2026-03-08 18:14:23,100.0,100.0
2026-03-08 18:14:38,100.0,100.0
2026-03-08 18:14:53,100.0,100.0
2026-03-08 18:15:08,100.0,100.0
2026-03-08 18:15:23,100.0,100.0
2026-03-08 18:15:38,100.0,100.0
2026-03-08 18:15:53,100.0,100.0
2026-03-08 18:16:08,100.0,100.0
2026-03-08 18:16:23,100.0,100.0
2026-03-08 18:16:38,100.0,100.0
2026-03-08 18:16:53,100.0,100.0
2026-03-08 18:17:08,100.0,100.0
2026-03-08 18:17:23,100.0,100.0
2026-03-08 18:17:38,100.0,100.0
2026-03-08 18:17:53,100.0,100.0
2026-03-08 18:18:08,100.0,100.0
2026-03-08 18:18:23,100.0,100.0
2026-03-08 18:18:38,100.0,100.0
2026-03-08 18:18:53,100.0,100.0
2026-03-08 18:19:08,100.0,100.0
2026-03-08 18:19:23,100.0,100.0
2026-03-08 18:19:38,100.0,100.0
2026-03-08 18:19:53,100.0,100.0
2026-03-08 18:20:08,100.0,100.0
2026-03-08 18:20:23,100.0,100.0
2026-03-08 18:20:38,100.0,100.0
2026-03-08 18:20:53,100.0,100.0
2026-03-08 18:21:08,100.0,100.0
2026-03-08 18:21:23,100.0,100.0
2026-03-08 18:21:38,100.0,100.0
2026-03-08 18:21:53,100.0,100.0
2026-03-08 18:22:08,100.0,100.0
2026-03-08 18:22:23,100.0,100.0
2026-03-08 18:22:38,100.0,100.0
2026-03-08 18:22:53,100.0,100.0
2026-03-08 18:23:08,100.0,100.0
2026-03-08 18:23:23,100.0,100.0
2026-03-08 18:23:38,100.0,100.0
2026-03-08 18:23:53,100.0,100.0
2026-03-08 18:24:08,100.0,100.0
2026-03-08 18:24:23,100.0,100.0
2026-03-08 18:24:38,100.0,100.0
2026-03-08 18:24:53,100.0,100.0
2026-03-08 18:25:08,100.0,100.0
2026-03-08 18:25:23,100.0,100.0
2026-03-08 18:25:38,100.0,100.0
2026-03-08 18:25:53,100.0,100.0
2026-03-08 18:26:08,100.0,100.0
2026-03-08 18:26:23,100.0,100.0
2026-03-08 18:26:38,100.0,100.0
2026-03-08 18:26:53,100.0,100.0
2026-03-08 18:27:08,100.0,100.0
2026-03-08 18:27:23,100.0,100.0
2026-03-08 18:27:38,100.0,100.0
2026-03-08 18:27:53,100.0,100.0
2026-03-08 18:28:08,100.0,100.0
2026-03-08 18:28:23,100.0,100.0
2026-03-08 18:28:38,100.0,100.0
2026-03-08 18:28:53,100.0,100.0
2026-03-08 18:29:08,100.0,100.0
2026-03-08 18:29:23,100.0,100.0
2026-03-08 18:29:38,100.0,100.0
2026-03-08 18:29:53,100.0,100.0
2026-03-08 18:30:08,100.0,100.0
2026-03-08 18:30:23,100.0,100.0
2026-03-08 18:30:38,100.0,100.0
2026-03-08 18:30:53,100.0,100.0
2026-03-08 18:31:08,100.0,100.0
2026-03-08 18:31:23,100.0,100.0
2026-03-08 18:31:38,100.0,100.0
2026-03-08 18:31:53,100.0,100.0
2026-03-08 18:32:08,100.0,100.0
2026-03-08 18:32:23,100.0,100.0
2026-03-08 18:32:38,100.0,100.0
2026-03-08 18:32:53,100.0,100.0
2026-03-08 18:33:08,100.0,100.0
2026-03-08 18:33:23,100.0,100.0
2026-03-08 18:33:38,100.0,100.0
2026-03-08 18:33:53,100.0,100.0
2026-03-08 18:34:08,100.0,100.0
2026-03-08 18:34:23,100.0,100.0
2026-03-08 18:34:38,100.0,100.0
2026-03-08 18:34:53,100.0,100.0
2026-03-08 18:35:08,100.0,100.0
2026-03-08 18:35:23,100.0,100.0
2026-03-08 18:35:38,100.0,100.0
2026-03-08 18:35:53,100.0,100.0
2026-03-08 18:36:08,100.0,100.0
2026-03-08 18:36:23,100.0,100.0
2026-03-08 18:36:38,100.0,100.0
2026-03-08 18:36:53,100.0,100.0
2026-03-08 18:37:08,100.0,100.0
2026-03-08 18:37:23,100.0,100.0
2026-03-08 18:37:38,100.0,100.0
2026-03-08 18:37:53,100.0,100.0
2026-03-08 18:38:08,100.0,100.0
2026-03-08 18:38:23,100.0,100.0
2026-03-08 18:38:38,100.0,100.0
2026-03-08 18:38:53,100.0,100.0
2026-03-08 18:39:08,100.0,100.0
2026-03-08 18:39:23,100.0,100.0
2026-03-08 18:39:38,100.0,100.0
2026-03-08 18:39:53,100.0,100.0
2026-03-08 18:40:08,100.0,100.0
2026-03-08 18:40:23,100.0,100.0
2026-03-08 18:40:38,100.0,100.0
2026-03-08 18:40:53,100.0,100.0
2026-03-08 18:41:08,100.0,100.0
2026-03-08 18:41:23,100.0,100.0
2026-03-08 18:41:38,100.0,100.0
2026-03-08 18:41:53,100.0,100.0
2026-03-08 18:42:08,100.0,100.0
2026-03-08 18:42:23,100.0,100.0
2026-03-08 18:42:38,100.0,100.0
2026-03-08 18:42:53,100.0,100.0
2026-03-08 18:43:08,100.0,100.0
2026-03-08 18:43:23,100.0,100.0
2026-03-08 18:43:38,100.0,100.0
2026-03-08 18:43:53,100.0,100.0
2026-03-08 18:44:08,100.0,100.0
2026-03-08 18:44:23,100.0,100.0
2026-03-08 18:44:38,100.0,100.0
2026-03-08 18:44:53,100.0,100.0
2026-03-08 18:45:08,100.0,100.0
2026-03-08 18:45:23,100.0,100.0
2026-03-08 18:45:38,100.0,100.0
2026-03-08 18:45:53,100.0,100.0
2026-03-08 18:46:08,100.0,100.0
2026-03-08 18:46:23,100.0,100.0
2026-03-08 18:46:38,100.0,100.0
2026-03-08 18:46:53,100.0,100.0
2026-03-08 18:47:08,100.0,100.0
2026-03-08 18:47:23,100.0,100.0
2026-03-08 18:47:38,100.0,100.0
2026-03-08 18:47:53,100.0,100.0
2026-03-08 18:48:08,100.0,100.0
2026-03-08 18:48:23,100.0,100.0
2026-03-08 18:48:38,100.0,100.0
2026-03-08 18:48:53,100.0,100.0
2026-03-08 18:49:08,100.0,100.0
2026-03-08 18:49:23,100.0,100.0
2026-03-08 18:49:38,100.0,100.0
2026-03-08 18:49:53,100.0,100.0
2026-03-08 18:50:08,100.0,100.0
2026-03-08 18:50:23,100.0,100.0
2026-03-08 18:50:38,100.0,100.0
2026-03-08 18:50:53,100.0,100.0
2026-03-08 18:51:08,100.0,100.0
2026-03-08 18:51:23,100.0,100.0
2026-03-08 18:51:38,100.0,100.0
2026-03-08 18:51:53,100.0,100.0
2026-03-08 18:52:08,100.0,100.0
2026-03-08 18:52:23,100.0,100.0
2026-03-08 18:52:38,100.0,100.0
2026-03-08 18:52:53,100.0,100.0
2026-03-08 18:53:08,100.0,100.0
2026-03-08 18:53:23,100.0,100.0
2026-03-08 18:53:38,100.0,100.0
2026-03-08 18:53:53,100.0,100.0
2026-03-08 18:54:08,100.0,100.0
2026-03-08 18:54:23,100.0,100.0
2026-03-08 18:54:38,100.0,100.0
2026-03-08 18:54:53,100.0,100.0
2026-03-08 18:55:08,100.0,100.0
2026-03-08 18:55:23,100.0,100.0
2026-03-08 18:55:38,100.0,100.0
2026-03-08 18:55:53,100.0,100.0
2026-03-08 18:56:08,100.0,100.0
2026-03-08 18:56:23,100.0,100.0
2026-03-08 18:56:38,100.0,100.0
2026-03-08 18:56:53,100.0,100.0
2026-03-08 18:57:08,100.0,100.0
2026-03-08 18:57:23,100.0,100.0
2026-03-08 18:57:38,100.0,100.0
2026-03-08 18:57:53,100.0,100.0
2026-03-08 18:58:08,100.0,100.0
2026-03-08 18:58:23,100.0,100.0
2026-03-08 18:58:38,100.0,100.0
2026-03-08 18:58:53,100.0,100.0
2026-03-08 18:59:08,100.0,100.0
2026-03-08 18:59:23,100.0,100.0
2026-03-08 18:59:38,100.0,100.0
2026-03-08 18:59:53,100.0,100.0
2026-03-08 19:00:08,100.0,100.0
2026-03-08 19:00:23,100.0,100.0
2026-03-08 19:00:38,100.0,100.0
2026-03-08 19:00:53,100.0,100.0
2026-03-08 19:01:08,100.0,100.0
2026-03-08 19:01:23,100.0,100.0
2026-03-08 19:01:38,100.0,99.87760097919217
2026-03-08 19:01:53,100.0,99.75520195838433
2026-03-08 19:02:08,87.5,99.6328029375765
2026-03-08 19:02:23,87.5,99.51040391676867
2026-03-08 19:02:38,87.5,99.38800489596083
2026-03-08 19:02:53,87.5,99.2691839220463
2026-03-08 19:03:08,87.5,99.14738124238734
2026-03-08 19:03:23,87.5,99.02557856272838
2026-03-08 19:03:38,87.5,98.90377588306943
2026-03-08 19:03:53,87.5,98.90377588306943
2026-03-08 19:04:08,87.5,98.90377588306943
2026-03-08 19:04:23,87.5,98.90377588306943
2026-03-08 19:04:38,87.5,98.90377588306943
2026-03-08 19:04:53,87.5,98.90377588306943
2026-03-08 19:05:08,87.5,98.90377588306943
2026-03-08 19:05:23,87.5,98.90377588306943
2026-03-08 19:05:38,87.5,98.90377588306943
2026-03-08 19:05:53,87.5,98.90377588306943
2026-03-08 19:06:08,87.5,98.90377588306943
2026-03-08 19:06:23,87.5,98.90377588306943
2026-03-08 19:06:38,87.5,98.90377588306943
2026-03-08 19:06:53,87.5,98.90377588306943
2026-03-08 19:07:08,87.5,98.90377588306943
2026-03-08 19:07:23,87.5,98.90377588306943
2026-03-08 19:07:38,87.5,98.90377588306943
2026-03-08 19:07:53,87.5,98.90377588306943
2026-03-08 19:08:08,87.5,98.90377588306943
2026-03-08 19:08:23,87.5,98.90377588306943
2026-03-08 19:08:38,87.5,98.90377588306943
2026-03-08 19:08:53,87.5,98.90377588306943
2026-03-08 19:09:08,87.5,98.90377588306943
2026-03-08 19:09:23,87.5,98.90377588306943
2026-03-08 19:09:38,87.5,98.90377588306943
2026-03-08 19:09:53,87.5,98.90377588306943
2026-03-08 19:10:08,87.5,98.90377588306943
2026-03-08 19:10:23,87.5,98.9090909090909
2026-03-08 19:10:38,87.5,98.9090909090909
2026-03-08 19:10:53,87.5,98.9090909090909
2026-03-08 19:11:08,87.5,98.9090909090909
2026-03-08 19:11:23,87.5,98.9090909090909
2026-03-08 19:11:38,87.5,98.9090909090909
2026-03-08 19:11:53,87.5,98.9090909090909
2026-03-08 19:12:08,87.5,98.9090909090909
2026-03-08 19:12:23,87.5,98.9090909090909
2026-03-08 19:12:38,87.5,98.9090909090909
2026-03-08 19:12:53,87.5,98.9090909090909
2026-03-08 19:13:08,87.5,98.9090909090909
2026-03-08 19:13:23,87.5,98.9090909090909
2026-03-08 19:13:38,87.5,98.9090909090909
2026-03-08 19:13:53,87.5,98.9090909090909
2026-03-08 19:14:08,87.5,98.9090909090909
2026-03-08 19:14:23,87.5,98.9090909090909
2026-03-08 19:14:38,87.5,98.9090909090909
2026-03-08 19:14:53,87.5,98.9090909090909
2026-03-08 19:15:08,87.5,98.9090909090909
2026-03-08 19:15:23,87.5,98.9090909090909
2026-03-08 19:15:38,87.5,98.9090909090909
2026-03-08 19:15:53,87.5,98.9090909090909
2026-03-08 19:16:08,87.5,98.9090909090909
2026-03-08 19:16:23,87.5,98.9090909090909
2026-03-08 19:16:38,87.5,98.9090909090909
2026-03-08 19:16:53,87.5,98.9090909090909
2026-03-08 19:17:08,87.5,98.9090909090909
2026-03-08 19:17:23,87.5,98.9090909090909
2026-03-08 19:17:38,87.5,98.9090909090909
2026-03-08 19:17:53,87.5,98.91435464414958
2026-03-08 19:18:08,87.5,98.91435464414958
2026-03-08 19:18:23,87.5,98.91435464414958
2026-03-08 19:18:38,87.5,98.91435464414958
2026-03-08 19:18:53,87.5,98.91435464414958
2026-03-08 19:19:08,87.5,98.91435464414958
2026-03-08 19:19:23,87.5,98.91435464414958
2026-03-08 19:19:38,87.5,98.91435464414958
2026-03-08 19:19:53,87.5,98.91435464414958
2026-03-08 19:20:08,87.5,98.91435464414958
2026-03-08 19:20:23,87.5,98.91435464414958
2026-03-08 19:20:38,87.5,98.91435464414958
2026-03-08 19:20:53,87.5,98.91435464414958
2026-03-08 19:21:08,87.5,98.91435464414958
2026-03-08 19:21:23,87.5,98.91435464414958
2026-03-08 19:21:38,87.5,98.91435464414958
2026-03-08 19:21:53,87.5,98.91435464414958
2026-03-08 19:22:08,87.5,98.91435464414958
2026-03-08 19:22:23,87.5,98.91435464414958
2026-03-08 19:22:38,87.5,98.91435464414958
2026-03-08 19:22:53,87.5,98.91435464414958
2026-03-08 19:23:08,87.5,98.91435464414958
2026-03-08 19:23:23,87.5,98.91435464414958
2026-03-08 19:23:38,87.5,98.91435464414958
2026-03-08 19:23:53,87.5,98.91435464414958
2026-03-08 19:24:08,87.5,98.91435464414958
2026-03-08 19:24:23,87.5,98.91435464414958
2026-03-08 19:24:38,87.5,98.91435464414958
2026-03-08 19:24:53,87.5,98.91435464414958
2026-03-08 19:25:08,87.5,98.91435464414958
2026-03-08 19:25:23,87.5,98.91956782713085
2026-03-08 19:25:38,87.5,98.91956782713085
2026-03-08 19:25:53,87.5,98.91956782713085
2026-03-08 19:26:08,87.5,98.91956782713085
2026-03-08 19:26:23,87.5,98.91956782713085
2026-03-08 19:26:38,87.5,98.91956782713085
2026-03-08 19:26:53,87.5,98.91956782713085
2026-03-08 19:27:08,87.5,98.91956782713085
2026-03-08 19:27:23,87.5,98.91956782713085
2026-03-08 19:27:38,87.5,98.91956782713085
2026-03-08 19:27:53,87.5,98.91956782713085
2026-03-08 19:28:08,87.5,98.91956782713085
2026-03-08 19:28:23,87.5,98.91956782713085
2026-03-08 19:28:38,87.5,98.91956782713085
2026-03-08 19:28:53,87.5,98.91956782713085
2026-03-08 19:29:08,87.5,98.91956782713085
2026-03-08 19:29:23,87.5,98.91956782713085
2026-03-08 19:29:38,87.5,98.91956782713085
2026-03-08 19:29:53,87.5,98.91956782713085
2026-03-08 19:30:08,87.5,98.91956782713085
2026-03-08 19:30:23,87.5,98.91956782713085
2026-03-08 19:30:38,87.5,98.91956782713085
2026-03-08 19:30:53,87.5,98.91956782713085
2026-03-08 19:31:08,87.5,98.91956782713085
2026-03-08 19:31:23,87.5,98.91956782713085
2026-03-08 19:31:38,87.5,98.91956782713085
2026-03-08 19:31:53,87.5,98.91956782713085
2026-03-08 19:32:08,87.5,98.91956782713085
2026-03-08 19:32:23,87.5,98.91956782713085
2026-03-08 19:32:38,87.5,98.91956782713085
2026-03-08 19:32:53,87.5,98.9247311827957
2026-03-08 19:33:08,87.5,98.9247311827957
2026-03-08 19:33:23,87.5,98.9247311827957
2026-03-08 19:33:38,87.5,98.9247311827957
2026-03-08 19:33:53,87.5,98.9247311827957
2026-03-08 19:34:08,87.5,98.9247311827957
2026-03-08 19:34:23,87.5,98.9247311827957
2026-03-08 19:34:38,87.5,98.9247311827957
2026-03-08 19:34:53,87.5,98.9247311827957
2026-03-08 19:35:08,87.5,98.9247311827957
2026-03-08 19:35:23,87.5,98.9247311827957
2026-03-08 19:35:38,87.5,98.9247311827957
2026-03-08 19:35:53,87.5,98.9247311827957
2026-03-08 19:36:08,87.5,98.9247311827957
2026-03-08 19:36:23,87.5,98.9247311827957
2026-03-08 19:36:38,87.5,98.9247311827957
2026-03-08 19:36:53,87.5,98.9247311827957
2026-03-08 19:37:08,87.5,98.9247311827957
2026-03-08 19:37:23,87.5,98.9247311827957
2026-03-08 19:37:38,87.5,98.9247311827957
2026-03-08 19:37:53,87.5,98.9247311827957
2026-03-08 19:38:08,87.5,98.9247311827957
2026-03-08 19:38:23,87.5,98.9247311827957
2026-03-08 19:38:38,87.5,98.9247311827957
2026-03-08 19:38:53,87.5,98.9247311827957
2026-03-08 19:39:08,87.5,98.9247311827957
2026-03-08 19:39:23,87.5,98.9247311827957
2026-03-08 19:39:38,87.5,98.9247311827957
2026-03-08 19:39:53,87.5,98.9247311827957
2026-03-08 19:40:08,87.5,98.9247311827957
2026-03-08 19:40:23,87.5,98.92984542211653
2026-03-08 19:40:38,87.5,98.92984542211653
2026-03-08 19:40:53,87.5,98.92984542211653
2026-03-08 19:41:08,87.5,98.92984542211653
2026-03-08 19:41:23,87.5,98.92984542211653
2026-03-08 19:41:38,87.5,98.92984542211653
2026-03-08 19:41:53,87.5,98.92984542211653
2026-03-08 19:42:08,87.5,98.92984542211653
2026-03-08 19:42:23,87.5,98.92984542211653
2026-03-08 19:42:38,87.5,98.92984542211653
2026-03-08 19:42:53,87.5,98.92984542211653
2026-03-08 19:43:08,87.5,98.92984542211653
2026-03-08 19:43:23,87.5,98.92984542211653
2026-03-08 19:43:38,87.5,98.92984542211653
2026-03-08 19:43:53,87.5,98.92984542211653
2026-03-08 19:44:08,87.5,98.92984542211653
2026-03-08 19:44:23,87.5,98.92984542211653
2026-03-08 19:44:38,87.5,98.92984542211653
2026-03-08 19:44:53,87.5,98.92984542211653
2026-03-08 19:45:08,87.5,98.92984542211653
2026-03-08 19:45:23,87.5,98.92984542211653
2026-03-08 19:45:38,87.5,98.92984542211653
2026-03-08 19:45:53,87.5,98.92984542211653
2026-03-08 19:46:08,87.5,98.92984542211653
2026-03-08 19:46:23,87.5,98.92984542211653
2026-03-08 19:46:38,87.5,98.92984542211653
2026-03-08 19:46:53,87.5,98.92984542211653
2026-03-08 19:47:08,87.5,98.92984542211653
2026-03-08 19:47:23,87.5,98.92984542211653
2026-03-08 19:47:38,87.5,98.92984542211653
2026-03-08 19:47:53,87.5,98.93491124260355
2026-03-08 19:48:08,87.5,98.93491124260355
2026-03-08 19:48:23,87.5,98.93491124260355
2026-03-08 19:48:38,87.5,98.93491124260355
2026-03-08 19:48:53,87.5,98.93491124260355
2026-03-08 19:49:08,87.5,98.93491124260355
2026-03-08 19:49:23,87.5,98.93491124260355
2026-03-08 19:49:38,87.5,98.93491124260355
2026-03-08 19:49:53,87.5,98.93491124260355
2026-03-08 19:50:08,87.5,98.93491124260355
2026-03-08 19:50:23,87.5,98.93491124260355
2026-03-08 19:50:38,87.5,98.93491124260355
2026-03-08 19:50:53,87.5,98.93491124260355
2026-03-08 19:51:08,87.5,98.93491124260355
2026-03-08 19:51:23,87.5,98.93491124260355
2026-03-08 19:51:38,87.5,98.93491124260355
2026-03-08 19:51:53,87.5,98.93491124260355
2026-03-08 19:52:08,87.5,98.93491124260355
2026-03-08 19:52:23,87.5,98.93491124260355
2026-03-08 19:52:38,87.5,98.93491124260355
2026-03-08 19:52:53,87.5,98.93491124260355
2026-03-08 19:53:08,87.5,98.93491124260355
2026-03-08 19:53:23,87.5,98.93491124260355
2026-03-08 19:53:38,87.5,98.93491124260355
2026-03-08 19:53:53,87.5,98.93491124260355
2026-03-08 19:54:08,87.5,98.93491124260355
2026-03-08 19:54:23,87.5,98.93491124260355
2026-03-08 19:54:38,87.5,98.93491124260355
2026-03-08 19:54:53,87.5,98.93491124260355
2026-03-08 19:55:08,87.5,98.93491124260355
2026-03-08 19:55:23,87.5,98.93992932862191
2026-03-08 19:55:38,87.5,98.93992932862191
2026-03-08 19:55:53,87.5,98.93992932862191
2026-03-08 19:56:08,87.5,98.93992932862191
2026-03-08 19:56:23,87.5,98.93992932862191
2026-03-08 19:56:38,87.5,98.93992932862191
2026-03-08 19:56:53,87.5,98.93992932862191
2026-03-08 19:57:08,87.5,98.93992932862191
2026-03-08 19:57:23,87.5,98.93992932862191
2026-03-08 19:57:38,87.5,98.93992932862191
2026-03-08 19:57:53,87.5,98.93992932862191
2026-03-08 19:58:08,87.5,98.93992932862191
2026-03-08 19:58:23,87.5,98.93992932862191
2026-03-08 19:58:38,87.5,98.93992932862191
2026-03-08 19:58:53,87.5,98.93992932862191
2026-03-08 19:59:08,87.5,98.93992932862191
2026-03-08 19:59:23,87.5,98.93992932862191
2026-03-08 19:59:38,87.5,98.93992932862191
2026-03-08 19:59:53,87.5,98.93992932862191
2026-03-08 20:00:08,87.5,98.93992932862191
2026-03-08 20:00:23,87.5,98.93992932862191
2026-03-08 20:00:38,87.5,98.93992932862191
2026-03-08 20:00:53,87.5,98.93992932862191
2026-03-08 20:01:08,87.5,98.93992932862191
2026-03-08 20:01:23,87.5,98.93992932862191
2026-03-08 20:01:38,87.5,98.93992932862191
2026-03-08 20:01:53,87.5,98.93992932862191
2026-03-08 20:02:08,87.5,98.93992932862191
2026-03-08 20:02:23,87.5,98.93992932862191
2026-03-08 20:02:38,87.5,98.93992932862191
2026-03-08 20:02:53,87.5,98.93992932862191
2026-03-08 20:03:08,87.5,98.93992932862191
2026-03-08 20:03:23,87.5,98.93992932862191
2026-03-08 20:03:38,87.5,98.93992932862191
2026-03-08 20:03:53,87.5,98.93992932862191
2026-03-08 20:04:08,87.5,98.93992932862191
2026-03-08 20:04:23,87.5,98.93992932862191
2026-03-08 20:04:38,87.5,98.93992932862191
2026-03-08 20:04:53,87.5,98.93992932862191
2026-03-08 20:05:08,87.5,98.93992932862191
2026-03-08 20:05:23,87.5,98.93992932862191
2026-03-08 20:05:38,87.5,98.93992932862191
2026-03-08 20:05:53,87.5,98.93992932862191
2026-03-08 20:06:08,87.5,98.93992932862191
2026-03-08 20:06:23,87.5,98.93992932862191
2026-03-08 20:06:38,87.5,98.93992932862191
2026-03-08 20:06:53,87.5,98.93992932862191
2026-03-08 20:07:08,87.5,98.93992932862191
2026-03-08 20:07:23,87.5,98.93992932862191
2026-03-08 20:07:38,87.5,98.93992932862191
2026-03-08 20:07:53,87.5,98.93992932862191
2026-03-08 20:08:08,87.5,98.93992932862191
2026-03-08 20:08:23,87.5,98.93992932862191
2026-03-08 20:08:38,87.5,98.93992932862191
2026-03-08 20:08:53,87.5,98.93992932862191
2026-03-08 20:09:08,87.5,98.93992932862191
2026-03-08 20:09:23,87.5,98.93992932862191
2026-03-08 20:09:38,87.5,98.93992932862191
2026-03-08 20:09:53,87.5,98.93992932862191
2026-03-08 20:10:08,100.0,98.93992932862191
2026-03-08 20:10:23,100.0,98.93992932862191
2026-03-08 20:10:38,87.5,98.93992932862191
2026-03-08 20:10:53,100.0,98.93992932862191
2026-03-08 20:11:08,100.0,98.93992932862191
